COD_PROG_CURRICULAR,PROG_CURRICULAR,SNIES
122,ESPECIALIDAD EN MEDICINA AEROESPACIAL,16952
123,ESPECIALIDAD EN MEDICINA FÍSICA Y REHABILITACIÓN,47
124,ESPECIALIDAD EN MEDICINA FORENSE,16953
125,ESPECIALIDAD EN MEDICINA INTERNA,48
126,ESPECIALIZACIÓN EN METEOROLOGÍA,16894
127,ESPECIALIDAD EN NEUMOLOGÍA CLÍNICA,65
128,ESPECIALIDAD EN NEUROCIRUGÍA,49
129,ESPECIALIDAD EN NEUROLOGÍA CLÍNICA,67
130,ESPECIALIDAD EN NEUROPEDIATRÍA,16954
131,ESPECIALIDAD EN OBSTETRICIA Y GINECOLOGÍA,46
132,ESPECIALIDAD EN OFTALMOLOGÍA,50
133,ESPECIALIDAD EN ONCOHEMATOLOGÍA PEDIÁTRICA,2606
134,ESPECIALIDAD EN ORTODONCIA Y ORTOPEDIA MAXILAR,106662
137,ESPECIALIDAD EN PATOLOGÍA ANATÓMICA Y CLÍNICA,66
138,ESPECIALIDAD EN PEDIATRÍA,55
140,ESPECIALIZACIÓN EN ESTUDIOS FEMINISTAS Y DE GÉNERO,55208
141,ESPECIALIDAD EN PSIQUIATRÍA,57
142,ESPECIALIDAD EN RADIOLOGÍA E IMÁGENES DIAGNÓSTICAS,58
143,ESPECIALIZACIÓN EN RECURSOS HIDRÁULICOS,78
144,ESPECIALIDAD EN REHABILITACIÓN ORAL,3992
145,ESPECIALIDAD EN REUMATOLOGÍA,59
146,ESPECIALIZACIÓN EN SALUD FAMILIAR INTEGRAL,20486
147,ESPECIALIZACIÓN EN SALUD OCUPACIONAL,55027
149,ESPECIALIZACIÓN EN TRADUCCIÓN,16740
151,ESPECIALIDAD EN UROLOGÍA,60
152,MAESTRÍA EN ADMINISTRACIÓN,19921
152,MAESTRÍA EN ADMINISTRACIÓN,101987
152,MAESTRÍA EN ADMINISTRACIÓN,17906
155,MAESTRÍA EN ARTES PLÁSTICAS Y VISUALES,55143
155,MAESTRÍA EN ARTES PLÁSTICAS Y VISUALES,16889
157,MAESTRÍA EN BIOQUÍMICA,19915
158,MAESTRÍA EN CIENCIAS AGRARIAS,20488
158,MAESTRÍA EN CIENCIAS AGRARIAS,16884
158,MAESTRÍA EN CIENCIAS AGRARIAS,19887
159,MAESTRÍA EN CIENCIAS - BIOLOGíA,90822
159,MAESTRÍA EN CIENCIAS - BIOLOGíA,2449
160,MAESTRÍA EN BIOQUÍMICA,2603
161,MAESTRÍA EN CIENCIAS - ESTADÍSTICA,104
161,MAESTRÍA EN CIENCIAS - ESTADÍSTICA,140
162,MAESTRÍA EN CIENCIAS FARMACÉUTICAS,19904
167,MAESTRÍA EN CIENCIAS - METEOROLOGÍA,19903
168,MAESTRÍA EN CIENCIAS - QUÍMICA,108
168,MAESTRÍA EN CIENCIAS - QUÍMICA,19888
169,MAESTRÍA EN CONSTRUCCIÓN,110722
169,MAESTRÍA EN CONSTRUCCIÓN,16890
169,MAESTRÍA EN CONSTRUCCIÓN,91523
171,MAESTRÍA EN CIENCIAS ECONÓMICAS,4063
171,MAESTRÍA EN CIENCIAS ECONÓMICAS,2503
172,MAESTRÍA EN ENFERMERÍA,89
174,MAESTRÍA EN ESTUDIOS DE GÉNERO ÁREA MUJER Y DESARROLLO,106671
175,MAESTRÍA EN ESTUDIOS POLÍTICOS,19908
175,MAESTRÍA EN ESTUDIOS POLÍTICOS,101797
176,MAESTRÍA EN CIENCIAS - FARMACOLOGÍA,109
177,MAESTRÍA EN FILOSOFÍA,92
179,MAESTRÍA EN GENÉTICA HUMANA,87
180,MAESTRÍA EN INGENIERÍA - GEOTECNIA,19864
180,MAESTRÍA EN INGENIERÍA - GEOTECNIA,100
181,MAESTRÍA EN HABITAT,19863
181,MAESTRÍA EN HABITAT,19923
181,MAESTRÍA EN HABITAT,16891
182,MAESTRÍA EN HISTORIA,91
182,MAESTRÍA EN HISTORIA,135
183,"MAESTRÍA EN HISTORIA Y TEORÍA DEL ARTE, LA ARQUITECTURA Y LA CIUDAD",106675
184,MAESTRÍA EN INFECCIONES Y SALUD EN EL TRÓPICO,19918
185,MAESTRÍA EN INGENIERÍA - INGENIERÍA AGRÍCOLA,19914
186,MAESTRÍA EN INGENIERÍA - INGENIERÍA AMBIENTAL,91335
186,MAESTRÍA EN INGENIERÍA - INGENIERÍA AMBIENTAL,103154
186,MAESTRÍA EN INGENIERÍA - INGENIERÍA AMBIENTAL,19912
187,MAESTRÍA EN INGENIERÍA - INGENIERÍA DE SISTEMAS,106674
187,MAESTRÍA EN INGENIERÍA - INGENIERÍA DE SISTEMAS,136
188,MAESTRÍA EN INGENIERÍA - INGENIERÍA ELÉCTRICA,101467
188,MAESTRÍA EN INGENIERÍA - INGENIERÍA ELÉCTRICA,101582
188,MAESTRÍA EN INGENIERÍA - INGENIERÍA ELÉCTRICA,95
189,MAESTRÍA EN INGENIERÍA - INGENIERÍA QUÍMICA,19866
189,MAESTRÍA EN INGENIERÍA - INGENIERÍA QUÍMICA,19926
189,MAESTRÍA EN INGENIERÍA - INGENIERÍA QUÍMICA,96
190,MAESTRÍA EN LINGÜÍSTICA,93
CNI,CURSOS NIVELATORIOS,0
192,MAESTRÍA EN MEDIO AMBIENTE Y DESARROLLO,19925
192,MAESTRÍA EN MEDIO AMBIENTE Y DESARROLLO,19867
192,MAESTRÍA EN MEDIO AMBIENTE Y DESARROLLO,19909
193,MAESTRÍA EN CIENCIAS - MICROBIOLOGÍA,106
194,MAESTRÍA EN INGENIERÍA - RECURSOS HIDRÁULICOS,99
194,MAESTRÍA EN INGENIERÍA - RECURSOS HIDRÁULICOS,137
194,MAESTRÍA EN INGENIERÍA - RECURSOS HIDRÁULICOS,104319
195,MAESTRÍA EN SALUD PÚBLICA,88
196,MAESTRÍA EN SALUD Y PRODUCCIÓN ANIMAL,86
197,MAESTRÍA EN PSICOLOGÍA,19907
198,MAESTRÍA EN SOCIOLOGÍA,90
199,MAESTRÍA EN TOXICOLOGÍA,19919
200,MAESTRÍA EN INGENIERÍA - TRANSPORTES,97
201,MAESTRÍA EN URBANISMO,103
203,MAESTRÍA EN INGENIERÍA - TELECOMUNICACIONES,19913
208,ESPECIALIZACIÓN EN DISEÑO URBANO,19962
208,ESPECIALIZACIÓN EN DISEÑO URBANO,19970
302,MAESTRÍA EN CONSERVACIÓN DEL PATRIMONIO CULTURAL INMUEBLE,52733
303,MAESTRÍA EN FOTOGRAFÍA CINEMATOGRÁFICA,52736
022,ZOOTECNIA,143
022,ZOOTECNIA,3
022,ZOOTECNIA,16926
191,ESPECIALIZACIÓN EN ANÁLISIS ESPACIAL,53267
322,DOCTORADO EN ESTUDIOS POLÍTICOS Y RELACIONES INTERNACIONALES,53274
301,MAESTRÍA EN DISEÑO URBANO,52976
341,ESPECIALIDAD EN PERIODONCIA,55024
344,ESPECIALIZACIÓN EN ADMINISTRACIÓN EN SALUD PÚBLICA,55150
285,MAESTRÍA EN SALUD Y SEGURIDAD EN EL TRABAJO,52749
276,ESPECIALIZACIÓN EN ANIMACIÓN,52972
312,MAESTRÍA EN MEDICINA ALTERNATIVA,52980
INT,INTERNADO,0
340,ESPECIALIDAD EN ENDODONCIA,55147
346,MAESTRÍA EN ESTUDIOS POLÍTICOS LATINOAMERICANOS,55023
224,MAESTRÍA EN INGENIERÍA - MATERIALES Y PROCESOS,19865
224,MAESTRÍA EN INGENIERÍA - MATERIALES Y PROCESOS,106664
069,DOCTORADO EN CIENCIAS - BIOLOGÍA,19892
069,DOCTORADO EN CIENCIAS - BIOLOGÍA,90821
070,DOCTORADO EN CIENCIAS ECONÓMICAS,19895
071,DOCTORADO EN CIENCIAS - ESTADÍSTICA,106673
071,DOCTORADO EN CIENCIAS - ESTADÍSTICA,19893
072,DOCTORADO EN CIENCIAS FARMACÉUTICAS,19894
073,DOCTORADO EN CIENCIAS - FÍSICA,107445
073,DOCTORADO EN CIENCIAS - FÍSICA,112
073,DOCTORADO EN CIENCIAS - FÍSICA,55126
074,DOCTORADO EN CIENCIAS - MATEMÁTICAS,2505
074,DOCTORADO EN CIENCIAS - MATEMÁTICAS,106343
075,DOCTORADO EN CIENCIAS - QUÍMICA,111
077,DOCTORADO EN FILOSOFÍA,110
078,DOCTORADO EN HISTORIA,19896
078,DOCTORADO EN HISTORIA,19860
079,DOCTORADO EN INGENIERÍA - INGENIERÍA ELÉCTRICA,51674
080,DOCTORADO EN INGENIERÍA - INGENIERÍA QUÍMICA,101983
080,DOCTORADO EN INGENIERÍA - INGENIERÍA QUÍMICA,51676
082,ESPECIALIZACIÓN EN GEOTECNIA,75
082,ESPECIALIZACIÓN EN GEOTECNIA,4128
086,ESPECIALIDAD EN ANESTESIOLOGÍA Y REANIMACIÓN,64
087,ESPECIALIZACIÓN EN ANTROPOLOGÍA FORENSE,16944
088,ESPECIALIZACIÓN EN ASTRONOMÍA,16893
089,ESPECIALIZACIÓN EN AUTOMATIZACIÓN INDUSTRIAL,16945
089,ESPECIALIZACIÓN EN AUTOMATIZACIÓN INDUSTRIAL,16917
091,ESPECIALIZACIÓN EN CIENCIA Y TECNOLOGÍA DE ALIMENTOS,2706
091,ESPECIALIZACIÓN EN CIENCIA Y TECNOLOGÍA DE ALIMENTOS,79
092,ESPECIALIZACIÓN EN CIENCIAS FÍSICA,54033
093,ESPECIALIDAD EN CIRUGÍA GENERAL,38
094,ESPECIALIDAD EN CIRUGÍA ORAL Y MAXILOFACIAL,16946
095,ESPECIALIDAD EN CIRUGÍA PEDIÁTRICA,39
231,DOCTORADO EN SALUD PÚBLICA,19899
236,MAESTRÍA EN GEOMÁTICA,19930
251,MAESTRÍA EN CIENCIAS - MATEMÁTICA APLICADA,20487
251,MAESTRÍA EN CIENCIAS - MATEMÁTICA APLICADA,106676
251,MAESTRÍA EN CIENCIAS - MATEMÁTICA APLICADA,55139
248,ESPECIALIZACIÓN EN MUSICOTERAPIA,21557
240,ESPECIALIZACIÓN EN ANÁLISIS DE POLÍTICAS PÚBLICAS,21563
247,MAESTRÍA EN ESTUDIOS LITERARIOS,21556
249,ESPECIALIZACIÓN EN TERAPIA MIOFUNCIONAL Y DISFAGIA,21559
253,MAESTRÍA EN EPIDEMIOLOGÍA CLÍNICA,21560
255,ESPECIALIZACIÓN EN CALIDAD DE LA ENERGÍA,51677
256,ESPECIALIZACIÓN EN ILUMINACIÓN PÚBLICA Y PRIVADA,51682
257,ESPECIALIZACIÓN EN INGENIERÍA ELÉCTRICA - ELECTRÓNICA,51684
258,ESPECIALIZACIÓN EN INGENIERÍA - CONTROL,51683
280,DOCTORADO EN INGENIERÍA - CIENCIA Y TECNOLOGÍA DE MATERIALES,53272
280,DOCTORADO EN INGENIERÍA - CIENCIA Y TECNOLOGÍA DE MATERIALES,52751
262,ESPECIALIZACIÓN EN GESTIÓN Y GERENCIA DE PROYECTOS AGROPECUARIOS,51681
263,ESPECIALIDAD EN GERIATRÍA,21562
265,MAESTRÍA EN ESTUDIOS CULTURALES,51686
268,ESPECIALIZACIÓN EN ESCRITURAS CREATIVAS,51679
269,DOCTORADO EN INGENIERÍA - GEOTECNIA,51675
POS,PROGRAMA CURSOS EN POSGRADO,0
275,ESPECIALIZACIÓN EN CULTIVOS PERENNES INDUSTRIALES,52730
050,INGENIERÍA MECATRÓNICA,108086
050,INGENIERÍA MECATRÓNICA,16939
PEL,PROGRAMA ELECTIVAS,0
002,PSICOLOGÍA,14
003,MATEMÁTICAS,35
003,MATEMÁTICAS,129
003,MATEMÁTICAS,16916
005,BIOLOGÍA,108081
005,BIOLOGÍA,0
005,BIOLOGÍA,31
006,CONTADURIA PÚBLICA,16895
339,MAESTRÍA EN POLÍTICAS PÚBLICAS,55022
007,ESTADÍSTICA,32
007,ESTADÍSTICA,16920
007,ESTADÍSTICA,108082
007,ESTADÍSTICA,116559
008,FILOSOFÍA,20
009,GEOLOGÍA,34
010,MEDICINA,9
011,NUTRICIÓN Y DIETÉTICA,10
012,ENFERMERÍA,7
013,FONOAUDIOLOGÍA,3102
014,INGENIERÍA CIVIL,117
014,INGENIERÍA CIVIL,4121
014,INGENIERÍA CIVIL,25
284,"MAESTRÍA EN PSICOANÁLISIS, SUBJETIVIDAD Y CULTURA (DE FREUD A LACAN)",52979
333,MAESTRÍA EN ENSEÑANZA DE LAS CIENCIAS EXACTAS Y NATURALES,55140
333,MAESTRÍA EN ENSEÑANZA DE LAS CIENCIAS EXACTAS Y NATURALES,55145
333,MAESTRÍA EN ENSEÑANZA DE LAS CIENCIAS EXACTAS Y NATURALES,55136
333,MAESTRÍA EN ENSEÑANZA DE LAS CIENCIAS EXACTAS Y NATURALES,55144
342,DOCTORADO EN CIENCIAS HUMANAS Y SOCIALES,55129
342,DOCTORADO EN CIENCIAS HUMANAS Y SOCIALES,55130
351,DOCTORADO EN INGENIERÍA - INDUSTRIA Y ORGANIZACIONES,55184
351,DOCTORADO EN INGENIERÍA - INDUSTRIA Y ORGANIZACIONES,55182
351,DOCTORADO EN INGENIERÍA - INDUSTRIA Y ORGANIZACIONES,55183
287,MAESTRÍA EN NEUROCIENCIAS,52743
288,ESPECIALIZACIÓN EN ALIMENTACIÓN Y NUTRICIÓN EN PROMOCIÓN DE LA SALUD,52748
289,MAESTRÍA EN INGENIERÍA MECÁNICA,52738
289,MAESTRÍA EN INGENIERÍA MECÁNICA,55152
290,MAESTRÍA EN INGENIERÍA INDUSTRIAL,55151
290,MAESTRÍA EN INGENIERÍA INDUSTRIAL,52740
290,MAESTRÍA EN INGENIERÍA INDUSTRIAL,101984
291,DOCTORADO EN INGENIERÍA - SISTEMAS Y COMPUTACIÓN,52729
292,MAESTRÍA EN ARQUITECTURA DE LA VIVIENDA,52732
293,MAESTRÍA INTERDISCIPLINARIA EN TEATRO Y ARTES VIVAS,52744
294,MAESTRÍA EN MUSEOLOGÍA Y GESTIÓN DEL PATRIMONIO,52741
295,MAESTRÍA EN ORDENAMIENTO URBANO-REGIONAL,52747
296,ESPECIALIZACIÓN EN INSTRUMENTOS DE ORDENAMIENTO URBANO - REGIONAL,52745
298,ESPECIALIZACIÓN EN FOTOGRAFÍA,52731
299,MAESTRÍA EN DIRECCIÓN SINFÓNICA,52734
300,MAESTRÍA EN DISEÑO MULTIMEDIA,52735
241,ESPECIALIZACIÓN EN PEDAGOGÍA DEL DISEÑO,53264
338,MAESTRÍA EN MORFOLOGÍA HUMANA,55138
356,MAESTRÍA EN FISIOTERAPIA DEL DEPORTE Y LA ACTIVIDAD FÍSICA,91522
357,MAESTRÍA EN COMUNICACIÓN Y MEDIOS,54576
359,MAESTRÍA EN CONTABILIDAD Y FINANZAS,101794
362,DOCTORADO EN CIENCIAS - BIOQUÍMICA,101982
363,MAESTRÍA EN MUSICOLOGÍA,101798
364,MAESTRÍA EN EDUCACIÓN ARTÍSTICA,101795
365,MAESTRÍA EN INGENIERÍA - INGENIERÍA ELECTRÓNICA,101796
369,DOCTORADO EN PSICOLOGÍA,103196
371,DOCTORADO EN INGENIERÍA - INGENIERÍA CIVIL,102864
371,DOCTORADO EN INGENIERÍA - INGENIERÍA CIVIL,102832
371,DOCTORADO EN INGENIERÍA - INGENIERÍA CIVIL,106344
372,INGENIERÍA  DE SISTEMAS Y COMPUTACIÓN,106661
DTS,CRÉDITOS PRIMER PLAN PARA DOBLE TITULACIÓN,0
375,ESPECIALIDAD EN RADIOLOGÍA PEDIÁTRICA,104924
377,MAESTRÍA EN CIENCIA Y TECNOLOGÍA DE ALIMENTOS,52753
377,MAESTRÍA EN CIENCIA Y TECNOLOGÍA DE ALIMENTOS,55148
379,MAESTRÍA EN CIENCIAS AGRARIAS,19887
379,MAESTRÍA EN CIENCIAS AGRARIAS,16884
380,MAESTRÍA EN GEOMÁTICA,19930
015,INGENIERÍA ELÉCTRICA,4122
015,INGENIERÍA ELÉCTRICA,120
015,INGENIERÍA ELÉCTRICA,27
016,INGENIERÍA MECÁNICA,122
016,INGENIERÍA MECÁNICA,28
017,INGENIERÍA QUÍMICA,123
017,INGENIERÍA QUÍMICA,29
017,INGENIERÍA QUÍMICA,4125
018,ODONTOLOGÍA,11
019,QUÍMICA,36
019,QUÍMICA,117010
020,FISIOTERAPIA,8
021,TERAPIA OCUPACIONAL,12
024,ECONOMÍA,114
024,ECONOMÍA,18
025,INGENIERÍA AGRÍCOLA,0
025,INGENIERÍA AGRÍCOLA,24
025,INGENIERÍA AGRÍCOLA,144
025,INGENIERÍA AGRÍCOLA,116
026,SOCIOLOGÍA,16
027,ANTROPOLOGÍA,13
027,ANTROPOLOGÍA,0
028,TRABAJO SOCIAL,15
029,CIENCIA POLÍTICA,16924
029,CIENCIA POLÍTICA,3140
030,DERECHO,17
033,INGENIERÍA DE SISTEMAS,26
034,FARMACIA,37
035,ESTUDIOS LITERARIOS,106654
036,CINE Y TELEVISIÓN,6
037,FILOLOGÍA E IDIOMAS,23
038,HISTORIA,21
038,HISTORIA,115
039,GEOGRAFÍA,0
039,GEOGRAFÍA,3103
039,GEOGRAFÍA,108083
042,MÚSICA,3100
043,MÚSICA INSTRUMENTAL,3101
044,ESPAÑOL Y FILOLOGÍA CLÁSICA,54036
045,INGENIERÍA ELECTRÓNICA,16941
045,INGENIERÍA ELECTRÓNICA,4123
046,LINGÜÍSTICA,16938
047,ARTES PLÁSTICAS,16919
047,ARTES PLÁSTICAS,2497
166,MAESTRÍA EN CIENCIAS - MATEMÁTICAS,141
166,MAESTRÍA EN CIENCIAS - MATEMÁTICAS,107
067,DOCTORADO EN CIENCIAS - SALUD ANIMAL O PRODUCCIÓN ANIMAL,106670
084,ESPECIALIZACIÓN EN ACTUARÍA,2602
085,ESPECIALIDAD EN ANATOMOPATOLOGÍA VETERINARIA,16943
090,ESPECIALIZACIÓN EN ENFERMERÍA CARDIORRESPIRATORIA,54030
098,ESPECIALIZACIÓN EN DERECHO PRIVADO ECONÓMICO,106653
099,ESPECIALIDAD EN DERMATOLOGÍA,41
100,ESPECIALIZACIÓN EN DESARROLLO RURAL,16885
102,ESPECIALIZACIÓN EN ECONOMÍA PÚBLICA Y GESTIÓN PÚBLICA,0
104,ESPECIALIZACIÓN EN ESTADÍSTICA,85
104,ESPECIALIZACIÓN EN ESTADÍSTICA,106960
104,ESPECIALIZACIÓN EN ESTADÍSTICA,134
105,ESPECIALIDAD EN ESTOMATOLOGÍA PEDIÁTRICA Y ORTOPEDIA MAXILAR,54031
106,ESPECIALIZACIÓN EN ESTRUCTURAS,3194
106,ESPECIALIZACIÓN EN ESTRUCTURAS,55190
106,ESPECIALIZACIÓN EN ESTRUCTURAS,80
108,ESPECIALIDAD EN GASTROENTEROLOGÍA,45
109,ESPECIALIDAD EN HEMATOLOGÍA,16955
110,ESPECIALIZACIÓN EN HORTICULTURA,16886
111,ESPECIALIDAD EN INFECTOLOGÍA,16949
115,ESPECIALIZACIÓN EN DERECHO DE FAMILIA,2605
354,MAESTRÍA EN ESTUDIOS POLÍTICOS,19908
116,ESPECIALIZACIÓN EN DERECHO DEL TRABAJO,69
117,ESPECIALIZACIÓN EN INSTITUCIONES JURÍDICO-PENALES,71
118,ESPECIALIZACIÓN EN DERECHO ADMINISTRATIVO,70
119,ESPECIALIZACIÓN EN INSTITUCIONES JURÍDICO-PROCESALES,16950
121,ESPECIALIZACIÓN EN ENFERMERÍA MATERNO PERINATAL,63
420,DOCTORADO EN CIENCIAS - ASTRONOMÍA,106962
421,MAESTRÍA EN GOBIERNO URBANO,106963
422,MAESTRÍA EN INGENIERÍA - ANALÍTICA,106954
423,ESPECIALIZACIÓN EN BIONEGOCIOS,106957
424,ESPECIALIZACIÓN EN BIOINGENIERÍA,106959
425,ESPECIALIZACIÓN ACTUARÍA Y FINANZAS,106961
426,ESPECIALIZACIÓN EN ECONOMÍA DE LA CULTURA,106956
374,MAESTRÍA EN ACTUARÍA Y FINANZAS,102866
378,INGENIERÍA AGRONÓMICA,113
378,INGENIERÍA AGRONÓMICA,1
PES,PROGRAMA ESPECIAL,0
076,DOCTORADO EN ENFERMERÍA,19897
097,ESPECIALIZACIÓN EN DERECHO CONSTITUCIONAL,16947
103,ESPECIALIDAD EN ENDOCRINOLOGÍA,61
107,ESPECIALIZACIÓN EN FARMACOLOGÍA,84
114,ESPECIALIZACIÓN EN INSTITUCIONES JURÍDICAS DE LA SEGURIDAD SOCIAL,16951
120,ESPECIALIZACIÓN EN MATEMÁTICA AVANZADA,133
120,ESPECIALIZACIÓN EN MATEMÁTICA AVANZADA,81
101,ESPECIALIZACIÓN EN SISTEMAS,16936
335,ESPECIALIZACIÓN EN INGENIERÍA HIDRÁULICA Y AMBIENTAL,55135
218,ESPECIALIZACIÓN EN ECONOMÍA INTERNACIONAL,2507
225,ESPECIALIZACIÓN EN VÍAS Y TRANSPORTE,19969
225,ESPECIALIZACIÓN EN VÍAS Y TRANSPORTE,2506
212,MAESTRÍA EN CIENCIAS - BIOTECNOLOGÍA,110723
212,MAESTRÍA EN CIENCIAS - BIOTECNOLOGÍA,106668
